STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2013,9.688996315,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2013,6.543566227,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2013,11.5569725,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2013,7.767336369,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2013,12.10896206,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2013,7.777413368,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2013,15.52659321,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2013,8.304628372,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2019,2.539368868,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2019,6.379296303,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2019,1.951230645,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2019,5.579257965,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2019,1.642171979,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2019,0.7019079924,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2019,2.762023926,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2019,2.90750289,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2019,2.378940821,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2019,2.33266592,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2019,0.8120183945,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2019,3.062716484,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2023,13.74209404,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2023,14.31738377,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2023,13.52263451,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2023,15.69079685,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2023,13.2520895,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2023,5.947278023,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2023,14.67357445,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2023,12.94823551,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2023,14.01867008,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2023,9.450321198,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2023,17.97171783,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVK,Slovak Republic,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2023,12.40715218,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2009,16.68589973,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2009,11.64183617,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2009,19.39644051,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2009,19.76670074,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2009,16.10529709,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2009,7.029092789,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2009,17.77685356,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2009,14.72358036,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2009,17.70858192,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2009,21.24014854,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2009,17.82913017,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2009,15.54321861,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,_T,Total,2013,19.63858986,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2013,20.6503334,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SVN,Slovenia,WB_ES_T_FIN16,Percent of firms identifying access to finance as a major or very severe constraint,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2013,19.14407921,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,RATIO,Ratio,602,CCYY,A,Normal value,PU,Public
